rank,originalTitle,tconst,averageRating,numVotes,titleType,primaryTitle,startYear,runtimeMinutes,genres
1,The Wizard of Oz,tt0032138,8,364834,movie,The Wizard of Oz,1939,102,"Adventure,Family,Fantasy"
2,Casablanca,tt0034583,8.5,506016,movie,Casablanca,1942,102,"Drama,Romance,War"
3,Scarface,tt0086250,8.3,714600,movie,Scarface,1983,170,"Crime,Drama"
4,Gone with the Wind,tt0031381,8.1,281753,movie,Gone with the Wind,1939,238,"Drama,History,Romance"
5,Star Wars,tt0076759,8.6,1196753,movie,Star Wars: Episode IV - A New Hope,1977,121,"Action,Adventure,Fantasy"
6,Titanic,tt0120338,7.8,1016906,movie,Titanic,1997,194,"Drama,Romance"
7,The Matrix,tt0133093,8.7,1619133,movie,The Matrix,1999,136,"Action,Sci-Fi"
8,Pulp Fiction,tt0110912,8.9,1766742,movie,Pulp Fiction,1994,154,"Crime,Drama"
9,The Godfather,tt0068646,9.2,1558003,movie,The Godfather,1972,175,"Crime,Drama"
10,Rocky,tt0075148,8.1,502557,movie,Rocky,1976,120,"Drama,Sport"
11,Fight Club,tt0137523,8.8,1793792,movie,Fight Club,1999,139,Drama
12,Braveheart,tt0112573,8.3,936500,movie,Braveheart,1995,178,"Biography,Drama,History"
13,The Shawshank Redemption,tt0111161,9.3,2257918,movie,The Shawshank Redemption,1994,142,Drama
14,"The Good, The Bad and The Ugly",tt0060196,8.8,667818,movie,"The Good, The Bad and The Ugly",1966,178,Western
15,Bullitt,tt0062765,7.4,58825,movie,Bullitt,1968,114,"Action,Crime,Thriller"
16,Star Wars: Episode V - The Empire Strikes Back,tt0080684,8.7,1124450,movie,Star Wars: Episode V - The Empire Strikes Back,1980,124,"Action,Adventure,Fantasy"
17,Caddyshack,tt0080487,7.3,102143,movie,Caddyshack,1980,98,"Comedy,Sport"
18,Sunset Boulevard,tt0043014,8.4,193732,movie,Sunset Boulevard,1950,110,"Drama,Film-Noir"
19,2001: A Space Odyssey,tt0062622,8.3,582446,movie,2001: A Space Odyssey,1968,149,"Adventure,Sci-Fi"
20,Cool Hand Luke,tt0061512,8.1,157193,movie,Cool Hand Luke,1967,127,"Crime,Drama"
21,Imagine: John Lennon,tt0095360,7.9,4475,movie,Imagine: John Lennon,1988,100,"Biography,Documentary,Music"
22,Harry Potter and the Sorcerer's Stone,tt0241527,7.6,618456,movie,Harry Potter and the Sorcerer's Stone,2001,152,"Adventure,Family,Fantasy"
23,Rebel Without a Cause,tt0048545,7.7,80920,movie,Rebel Without a Cause,1955,111,Drama
24,300,tt0416449,7.6,719289,movie,300,2006,117,"Action,Drama"
25,Twilight,tt1099212,5.2,413143,movie,Twilight,2008,122,"Drama,Fantasy,Romance"
26,To Kill a Mockingbird,tt0056592,8.2,286988,movie,To Kill a Mockingbird,1962,129,"Crime,Drama"
27,Office Space,tt0151804,7.7,236342,movie,Office Space,1999,89,Comedy
28,The Usual Suspects,tt0114814,8.5,961427,movie,The Usual Suspects,1995,106,"Crime,Mystery,Thriller"
29,Star Wars: Episode VI - Return of the Jedi,tt0086190,8.3,921941,movie,Star Wars: Episode VI - Return of the Jedi,1983,131,"Action,Adventure,Fantasy"
30,The Searchers,tt0049730,7.9,77735,movie,The Searchers,1956,119,"Adventure,Drama,Western"
31,Spider-Man 3,tt0413300,6.2,486449,movie,Spider-Man 3,2007,139,"Action,Adventure,Sci-Fi"
32,Dirty Dancing,tt0092890,7,194646,movie,Dirty Dancing,1987,100,"Drama,Music,Romance"
33,Blade Runner,tt0083658,8.1,672828,movie,Blade Runner,1982,117,"Action,Sci-Fi,Thriller"
34,Harry Potter and the Goblet of Fire,tt0330373,7.7,525854,movie,Harry Potter and the Goblet of Fire,2005,157,"Adventure,Family,Fantasy"
35,Reservoir Dogs,tt0105236,8.3,889601,movie,Reservoir Dogs,1992,99,"Crime,Drama,Thriller"
36,Indiana Jones and the Temple of Doom,tt0087469,7.6,434227,movie,Indiana Jones and the Temple of Doom,1984,118,"Action,Adventure"
37,Lord of the Rings: The Fellowship of the Ring,tt0120737,8.8,1608446,movie,Lord of the Rings: The Fellowship of the Ring,2001,178,"Action,Adventure,Drama"
38,Sin City,tt0401792,8,731318,movie,Sin City,2005,124,"Crime,Thriller"
39,Ocean's Eleven,tt0240772,7.7,500740,movie,Ocean's Eleven,2001,116,"Crime,Thriller"
40,Saving Private Ryan,tt0120815,8.6,1193682,movie,Saving Private Ryan,1998,169,"Drama,War"
41,Brokeback Mountain,tt0388795,7.7,315020,movie,Brokeback Mountain,2005,134,"Drama,Romance"
42,Pretty Woman,tt0100405,7,279159,movie,Pretty Woman,1990,119,"Comedy,Romance"
43,Forrest Gump,tt0109830,8.8,1740340,movie,Forrest Gump,1994,142,"Drama,Romance"
44,Tombstone,tt0108358,7.8,121959,movie,Tombstone,1993,130,"Action,Biography,Drama"
45,Predator,tt0093773,7.8,362345,movie,Predator,1987,107,"Action,Adventure,Sci-Fi"
46,Apocalypse Now,tt0078788,8.4,585697,movie,Apocalypse Now,1979,147,"Drama,Mystery,War"
47,Raiders of the Lost Ark,tt0082971,8.4,859154,movie,Raiders of the Lost Ark,1981,115,"Action,Adventure"
48,Corpse Bride,tt0121164,7.3,235826,movie,Corpse Bride,2005,77,"Animation,Drama,Family"
49,Top Gun,tt0092099,6.9,283032,movie,Top Gun,1986,110,"Action,Drama"
50,Grease,tt0077631,7.2,230007,movie,Grease,1978,110,"Musical,Romance"
51,Lord of the Rings: The Return of the King,tt0167260,8.9,1593280,movie,Lord of the Rings: The Return of the King,2003,201,"Adventure,Drama,Fantasy"
52,The Godfather: Part II,tt0071562,9,1088795,movie,The Godfather: Part II,1974,202,"Crime,Drama"
53,North by Northwest,tt0053125,8.3,289115,movie,North by Northwest,1959,136,"Adventure,Mystery,Thriller"
54,Donnie Darko,tt0246578,8,724724,movie,Donnie Darko,2001,113,"Drama,Mystery,Sci-Fi"
55,A Streetcar Named Desire,tt0044081,8,96485,movie,A Streetcar Named Desire,1951,122,Drama
56,A Clockwork Orange,tt0066921,8.3,734813,movie,A Clockwork Orange,1971,136,"Crime,Drama,Sci-Fi"
57,The Notebook,tt0332280,7.8,503665,movie,The Notebook,2004,123,"Drama,Romance"
58,Kill Bill: Vol. 1,tt0266697,8.1,970033,movie,Kill Bill: Vol. 1,2003,111,"Action,Crime,Thriller"
59,Training Day,tt0139654,7.7,378242,movie,Training Day,2001,122,"Crime,Drama,Thriller"
60,The Boondock Saints,tt0144117,7.8,223798,movie,The Boondock Saints,1999,108,"Action,Crime,Thriller"
61,Full Metal Jacket,tt0093058,8.3,652579,movie,Full Metal Jacket,1987,116,"Drama,War"
62,Taxi Driver,tt0075314,8.3,696287,movie,Taxi Driver,1976,114,"Crime,Drama"
63,West Side Story,tt0055614,7.5,93816,movie,West Side Story,1961,153,"Crime,Drama,Musical"
64,Singin' in the Rain,tt0045152,8.3,211201,movie,Singin' in the Rain,1952,103,"Comedy,Musical,Romance"
65,Rudy,tt0108002,7.5,54372,movie,Rudy,1993,114,"Biography,Drama,Sport"
66,Snatch,tt0208092,8.3,761416,movie,Snatch,2000,104,"Comedy,Crime"
67,12 Angry Men,tt0050083,8.9,661446,movie,12 Angry Men,1957,96,"Crime,Drama"
68,All About Eve,tt0042192,8.2,116636,movie,All About Eve,1950,138,Drama
69,Dirty Harry,tt0066999,7.7,139505,movie,Dirty Harry,1971,102,"Action,Crime,Thriller"
70,The Big Lebowski,tt0118715,8.1,705424,movie,The Big Lebowski,1998,117,"Comedy,Crime,Sport"
71,Superman,tt0078346,7.3,155303,movie,Superman,1978,143,"Action,Adventure,Drama"
72,Silence of the Lambs,tt0102926,8.6,1222912,movie,Sience of the Lambs,1990,118,"Crime,Drama,Thriller"
73,Double Indemnity,tt0036775,8.3,138155,movie,Double Indemnity,1944,107,"Crime,Drama,Film-Noir"
74,Unforgiven,tt0105695,8.2,363922,movie,Unforgiven,1992,130,"Drama,Western"
75,Die Hard,tt0095016,8.2,763043,movie,Die Hard,1988,132,"Action,Thriller"
76,Lord of the Rings: The Two Towers,tt0167261,8.7,1439642,movie,Lord of the Rings: The Two Towers,2002,179,"Adventure,Drama,Fantasy"
77,Alien,tt0078748,8.4,762423,movie,Alien,1979,117,"Horror,Sci-Fi"
78,Heat,tt0113277,8.2,557491,movie,Heat,1995,170,"Crime,Drama,Thriller"
79,Citizen Kane,tt0033467,8.3,386077,movie,Citizen Kane,1941,119,"Drama,Mystery"
80,L.A. Confidential,tt0119488,8.2,518211,movie,L.A. Confidential,1997,138,"Crime,Drama,Mystery"
81,Dr. Strangelove,tt0057012,8.4,437872,movie,Dr. Strangelove,1964,95,Comedy
82,Batman,tt0096895,7.5,329967,movie,Batman,1989,126,"Action,Adventure"
83,Star Trek II: The Wrath of Khan,tt0084726,7.7,110023,movie,Star Trek II: The Wrath of Khan,1982,113,"Action,Adventure,Sci-Fi"
84,One Flew Over the Cuckoo's Nest,tt0073486,8.7,884511,movie,One Flew Over the Cuckoo's Nest,1975,133,Drama
85,The Fugitive,tt0106977,7.8,259914,movie,The Fugitive,1993,130,"Action,Crime,Drama"
86,Speed,tt0111257,7.2,319885,movie,Speed,1994,116,"Action,Adventure,Thriller"
87,King Kong,tt0024216,7.9,77045,movie,King Kong,1933,100,"Adventure,Horror,Sci-Fi"
88,Star Wars: Episode I - The Phantom Menace,tt0120915,6.5,708760,movie,Star Wars: Episode I - The Phantom Menace,1999,136,"Action,Adventure,Fantasy"
89,My Fair Lady,tt0058385,7.8,84181,movie,My Fair Lady,1964,170,"Drama,Family,Musical"
90,Se7en,tt0114369,8.6,1389626,movie,Se7en,1995,127,"Crime,Drama,Mystery"
91,Young Frankenstein,tt0072431,8,139488,movie,Young Frankenstein,1974,106,Comedy
92,Lawrence of Arabia,tt0056172,8.3,259162,movie,Lawrence of Arabia,1963,228,"Adventure,Biography,Drama"
93,Blazing Saddles,tt0071230,7.7,122420,movie,Blazing Saddles,1974,93,"Comedy,Western"
94,The Day the Earth Stood Still,tt0043456,7.7,75031,movie,The Day the Earth Stood Still,1951,92,"Drama,Sci-Fi"
95,The Philadelphia Story,tt0032904,7.9,61586,movie,The Philadelphia Story,1940,112,"Comedy,Romance"
96,The Third Man,tt0041959,8.1,154077,movie,The Third Man,1949,104,"Film-Noir,Mystery,Thriller"
97,Chinatown,tt0071315,8.2,284029,movie,Chinatown,1974,130,"Drama,Mystery,Thriller"
98,Spirted Away,tt0245429,8.6,618078,movie,Spirited Away,2002,120,"Drama,Fantasy,Mystery"
99,Wedding Crashers,tt0396269,6.9,326164,movie,Wedding Crashers,2005,119,"Comedy,Romance"
100,Goodfellas,tt0099685,8.7,982326,movie,Goodfellas,1990,146,"Biography,Crime,Frama"